Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        691  2B2 000FF330 _heapchk = _heapchk
        692  2B3 000FF390 _heapmin = _heapmin
        693  2B4 000FF370 _heapset = _heapset
        694  2B5 000FF3C0 _heapused = _heapused
        695  2B6 000FF3F0 _heapwalk = _heapwalk
        696  2B7 00139440 _hypot = _hypot
        697  2B8 00139A20 _hypotf = _hypotf
        698  2B9 0000A0D0 _i64toa = _i64toa
        699  2BA 0000A980 _i64toa_s = _i64toa_s
        700  2BB 0000B220 _i64tow = _i64tow
        701  2BC 0000BAF0 _i64tow_s = _i64tow_s
        702  2BD 000074F0 _initptd = _initptd
        703  2BE 00005230 _initterm = _initterm
        704  2BF 00005280 _initterm_e = _initterm_e
        705  2C0 001118A0 _invalid_parameter = _invalid_parameter
        706  2C1 00111930 _invoke_watson = _invoke_watson
        707  2C2 001A7660 _iob = _iob
        708  2C3 00093F40 _isalnum_l = _isalnum_l
        709  2C4 000936F0 _isalpha_l = _isalpha_l
        710  2C5 001090B0 _isatty = _isatty
        711  2C6 00094210 _iscntrl_l = _iscntrl_l
        712  2C7 00096ED0 _isctype = _isctype
        713  2C8 00096D20 _isctype_l = _isctype_l
        714  2C9 00093B80 _isdigit_l = _isdigit_l
        715  2CA 00094120 _isgraph_l = _isgraph_l
        716  2CB 000949D0 _isleadbyte_l = _isleadbyte_l
        717  2CC 00093A90 _islower_l = _islower_l
        718  2CD 0009E9D0 _ismbbalnum = _ismbbalnum
        719  2CE 0009E990 _ismbbalnum_l = _ismbbalnum_l
        720  2CF 0009EA40 _ismbbalpha = _ismbbalpha
        721  2D0 0009EA00 _ismbbalpha_l = _ismbbalpha_l
        722  2D1 0009EAB0 _ismbbgraph = _ismbbgraph
        723  2D2 0009EA70 _ismbbgraph_l = _ismbbgraph_l
        724  2D3 0009E8A0 _ismbbkalnum = _ismbbkalnum
        725  2D4 0009E870 _ismbbkalnum_l = _ismbbkalnum_l
        726  2D5 0009ED10 _ismbbkana = _ismbbkana
        727  2D6 0009EC80 _ismbbkana_l = _ismbbkana_l
        728  2D7 0009E900 _ismbbkprint = _ismbbkprint
        729  2D8 0009E8D0 _ismbbkprint_l = _ismbbkprint_l
        730  2D9 0009E960 _ismbbkpunct = _ismbbkpunct
        731  2DA 0009E930 _ismbbkpunct_l = _ismbbkpunct_l
        732  2DB 0009EBF0 _ismbblead = _ismbblead
        733  2DC 0009EBC0 _ismbblead_l = _ismbblead_l
        734  2DD 0009EB20 _ismbbprint = _ismbbprint
        735  2DE 0009EAE0 _ismbbprint_l = _ismbbprint_l
        736  2DF 0009EB90 _ismbbpunct = _ismbbpunct
        737  2E0 0009EB50 _ismbbpunct_l = _ismbbpunct_l
        738  2E1 0009EC50 _ismbbtrail = _ismbbtrail
        739  2E2 0009EC20 _ismbbtrail_l = _ismbbtrail_l
        740  2E3 0009E610 _ismbcalnum = _ismbcalnum
        741  2E4 0009E410 _ismbcalnum_l = _ismbcalnum_l
        742  2E5 0009E850 _ismbcalpha = _ismbcalpha
        743  2E6 0009E630 _ismbcalpha_l = _ismbcalpha_l
        744  2E7 0009F030 _ismbcdigit = _ismbcdigit
        745  2E8 0009EE00 _ismbcdigit_l = _ismbcdigit_l
        746  2E9 0009F270 _ismbcgraph = _ismbcgraph
        747  2EA 0009F050 _ismbcgraph_l = _ismbcgraph_l
        748  2EB 0009F310 _ismbchira = _ismbchira
        749  2EC 0009F290 _ismbchira_l = _ismbchira_l
        750  2ED 0009F3C0 _ismbckata = _ismbckata
        751  2EE 0009F330 _ismbckata_l = _ismbckata_l
        752  2EF 000A62F0 _ismbcl0 = _ismbcl0
        753  2F0 000A6230 _ismbcl0_l = _ismbcl0_l
        754  2F1 000A63E0 _ismbcl1 = _ismbcl1
        755  2F2 000A6310 _ismbcl1_l = _ismbcl1_l
        756  2F3 000A64D0 _ismbcl2 = _ismbcl2
        757  2F4 000A6400 _ismbcl2_l = _ismbcl2_l
        758  2F5 0009F530 _ismbclegal = _ismbclegal
        759  2F6 0009F490 _ismbclegal_l = _ismbclegal_l
        760  2F7 0009F750 _ismbclower = _ismbclower
        761  2F8 0009F550 _ismbclower_l = _ismbclower_l
        762  2F9 0009F990 _ismbcprint = _ismbcprint
        763  2FA 0009F770 _ismbcprint_l = _ismbcprint_l
        764  2FB 0009FBD0 _ismbcpunct = _ismbcpunct
        765  2FC 0009F9B0 _ismbcpunct_l = _ismbcpunct_l
        766  2FD 000A00B0 _ismbcspace = _ismbcspace
        767  2FE 0009FEA0 _ismbcspace_l = _ismbcspace_l
        768  2FF 0009F470 _ismbcsymbol = _ismbcsymbol
        769  300 0009F3E0 _ismbcsymbol_l = _ismbcsymbol_l
        770  301 000A0580 _ismbcupper = _ismbcupper
        771  302 000A0380 _ismbcupper_l = _ismbcupper_l
        772  303 0009FE70 _ismbslead = _ismbslead
        773  304 0009FBF0 _ismbslead_l = _ismbslead_l
        774  305 000A0350 _ismbstrail = _ismbstrail
        775  306 000A00D0 _ismbstrail_l = _ismbstrail_l
        776  307 00138040 _isnan = _isnan
        777  308 001380B0 _isnanf = _isnanf
        778  309 00094030 _isprint_l = _isprint_l
        779  30A 00093E50 _ispunct_l = _ispunct_l
        780  30B 00093D60 _isspace_l = _isspace_l
        781  30C 000939A0 _isupper_l = _isupper_l
        782  30D 00094CF0 _iswalnum_l = _iswalnum_l
        783  30E 00094A50 _iswalpha_l = _iswalpha_l
        784  30F 00094E10 _iswcntrl_l = _iswcntrl_l
        785  310 00094EB0 _iswcsym_l = _iswcsym_l
        786  311 00094F50 _iswcsymf_l = _iswcsymf_l
        787  312 00096AE0 _iswctype_l = _iswctype_l
        788  313 00094B70 _iswdigit_l = _iswdigit_l
        789  314 00094DB0 _iswgraph_l = _iswgraph_l
        790  315 00094B10 _iswlower_l = _iswlower_l
        791  316 00094D50 _iswprint_l = _iswprint_l
        792  317 00094C90 _iswpunct_l = _iswpunct_l
        793  318 00094C30 _iswspace_l = _iswspace_l
        794  319 00094AB0 _iswupper_l = _iswupper_l
        795  31A 00094BD0 _iswxdigit_l = _iswxdigit_l
        796  31B 00093C70 _isxdigit_l = _isxdigit_l
        797  31C 00009EB0 _itoa = _itoa
        798  31D 0000A2B0 _itoa_s = _itoa_s
        799  31E 0000AFE0 _itow = _itow
        800  31F 0000B410 _itow_s = _itow_s
        801  320 00139CF0 _j0 = _j0
        802  321 0013A060 _j1 = _j1
        803  322 0013A6E0 _jn = _jn
        804  323 0010AC00 _kbhit = _kbhit
        805  324 00121FB0 _lfind = _lfind
        806  325 00122340 _lfind_s = _lfind_s
        807  326 0001B4B0 _loaddll = _loaddll
        808  327 0011C260 _local_unwind = _local_unwind
        809  328 000447E0 _localtime32 = _localtime32
        810  329 00044260 _localtime32_s = _localtime32_s
        811  32A 000485B0 _localtime64 = _localtime64
        812  32B 00047F30 _localtime64_s = _localtime64_s
        813  32C 00006440 _lock = _lock
        814  32D 000265E0 _lock_file = _lock_file
        815  32E 0010E850 _locking = _locking
        816  32F 0013AB30 _logb = _logb
        817  330 0013AD20 _logbf = _logbf
        818  331 001226E0 _lrotl = _lrotl
        819  332 001227D0 _lrotr = _lrotr
        820  333 001228C0 _lsearch = _lsearch
        821  334 00122C80 _lsearch_s = _lsearch_s
        822  335 00109420 _lseek = _lseek
        823  336 00107930 _lseeki64 = _lseeki64
        824  337 0000A030 _ltoa = _ltoa
        825  338 0000A8C0 _ltoa_s = _ltoa_s
        826  339 0000B180 _ltow = _ltow
        827  33A 0000BA30 _ltow_s = _ltow_s
        828  33B 00123040 _makepath = _makepath
        829  33C 001230A0 _makepath_s = _makepath_s
        830  33D 000FF610 _malloc_base = _malloc_base
        831  33E 00111D00 _malloc_dbg = _malloc_dbg
        832  33F 000B1070 _mbbtombc = _mbbtombc
        833  340 000B0F30 _mbbtombc_l = _mbbtombc_l
        834  341 000A0700 _mbbtype = _mbbtype
        835  342 000A05A0 _mbbtype_l = _mbbtype_l
        836  343 001A94F0 _mbcasemap = _mbcasemap
        837  344 000A0770 _mbccpy = _mbccpy
        838  345 000A0730 _mbccpy_l = _mbccpy_l
        839  346 000A07B0 _mbccpy_s = _mbccpy_s
        840  347 000A0800 _mbccpy_s_l = _mbccpy_s_l
        841  348 000B0D10 _mbcjistojms = _mbcjistojms
        842  349 000B0BE0 _mbcjistojms_l = _mbcjistojms_l
        843  34A 000B0F10 _mbcjmstojis = _mbcjmstojis
        844  34B 000B0D30 _mbcjmstojis_l = _mbcjmstojis_l
        845  34C 000232C0 _mbclen = _mbclen
        846  34D 00023260 _mbclen_l = _mbclen_l
        847  34E 00023550 _mbctohira = _mbctohira
        848  34F 000234F0 _mbctohira_l = _mbctohira_l
        849  350 000235C0 _mbctokata = _mbctokata
        850  351 00023570 _mbctokata_l = _mbctokata_l
        851  352 000B0980 _mbctolower = _mbctolower
        852  353 000B0760 _mbctolower_l = _mbctolower_l
        853  354 000B1250 _mbctombb = _mbctombb
        854  355 000B1090 _mbctombb_l = _mbctombb_l
        855  356 000B0BC0 _mbctoupper = _mbctoupper
        856  357 000B09A0 _mbctoupper_l = _mbctoupper_l
        857  358 001A93E0 _mbctype = _mbctype
        858  359 00096F20 _mblen_l = _mblen_l
        859  35A 000A7770 _mbsbtype = _mbsbtype
        860  35B 000A74F0 _mbsbtype_l = _mbsbtype_l
        861  35C 000A77A0 _mbscat_s = _mbscat_s
        862  35D 000A0BC0 _mbscat_s_l = _mbscat_s_l
        863  35E 000A7A50 _mbschr = _mbschr
        864  35F 000A77E0 _mbschr_l = _mbschr_l
        865  360 000A7E00 _mbscmp = _mbscmp
        866  361 000A7A80 _mbscmp_l = _mbscmp_l
        867  362 000A8130 _mbscoll = _mbscoll
        868  363 000A7E70 _mbscoll_l = _mbscoll_l
        869  364 000A7E30 _mbscpy_s = _mbscpy_s
        870  365 000A15A0 _mbscpy_s_l = _mbscpy_s_l
        871  366 000A84B0 _mbscspn = _mbscspn
        872  367 000A8160 _mbscspn_l = _mbscspn_l
        873  368 000A8740 _mbsdec = _mbsdec
        874  369 000A84E0 _mbsdec_l = _mbsdec_l
        875  36A 000A8DC0 _mbsicmp = _mbsicmp
        876  36B 000A8770 _mbsicmp_l = _mbsicmp_l
        877  36C 000A90B0 _mbsicoll = _mbsicoll
        878  36D 000A8DF0 _mbsicoll_l = _mbsicoll_l
        879  36E 00023380 _mbsinc = _mbsinc
        880  36F 00023310 _mbsinc_l = _mbsinc_l
        881  370 000A91D0 _mbslen = _mbslen
        882  371 000A90E0 _mbslen_l = _mbslen_l
        883  372 000A9A30 _mbslwr = _mbslwr
        884  373 000A99C0 _mbslwr_l = _mbslwr_l
        885  374 000A9990 _mbslwr_s = _mbslwr_s
        886  375 000A93A0 _mbslwr_s_l = _mbslwr_s_l
        887  376 000A9EE0 _mbsnbcat = _mbsnbcat
        888  377 000A9A90 _mbsnbcat_l = _mbsnbcat_l
        889  378 000A9F20 _mbsnbcat_s = _mbsnbcat_s
        890  379 000A1DF0 _mbsnbcat_s_l = _mbsnbcat_s_l
        891  37A 000AA3E0 _mbsnbcmp = _mbsnbcmp
        892  37B 000A9F70 _mbsnbcmp_l = _mbsnbcmp_l
        893  37C 000AA5E0 _mbsnbcnt = _mbsnbcnt
        894  37D 000AA420 _mbsnbcnt_l = _mbsnbcnt_l
        895  37E 000AA980 _mbsnbcoll = _mbsnbcoll
        896  37F 000AA610 _mbsnbcoll_l = _mbsnbcoll_l
        897  380 000AADA0 _mbsnbcpy = _mbsnbcpy
        898  381 000AA9C0 _mbsnbcpy_l = _mbsnbcpy_l
        899  382 000AADE0 _mbsnbcpy_s = _mbsnbcpy_s
        900  383 000A2AD0 _mbsnbcpy_s_l = _mbsnbcpy_s_l
        901  384 000AB540 _mbsnbicmp = _mbsnbicmp
        902  385 000AAE30 _mbsnbicmp_l = _mbsnbicmp_l
        903  386 000AB940 _mbsnbicoll = _mbsnbicoll
        904  387 000AB580 _mbsnbicoll_l = _mbsnbicoll_l
        905  388 000ABC90 _mbsnbset = _mbsnbset
        906  389 000AB980 _mbsnbset_l = _mbsnbset_l
        907  38A 000ABCD0 _mbsnbset_s = _mbsnbset_s
        908  38B 000A35C0 _mbsnbset_s_l = _mbsnbset_s_l
        909  38C 000AC120 _mbsncat = _mbsncat
        910  38D 000ABD20 _mbsncat_l = _mbsncat_l
        911  38E 000AC160 _mbsncat_s = _mbsncat_s
        912  38F 000A3E60 _mbsncat_s_l = _mbsncat_s_l
        913  390 000AC390 _mbsnccnt = _mbsnccnt
        914  391 000AC1B0 _mbsnccnt_l = _mbsnccnt_l
        915  392 000AC7C0 _mbsncmp = _mbsncmp
        916  393 000AC3C0 _mbsncmp_l = _mbsncmp_l
        917  394 000ACC30 _mbsncoll = _mbsncoll
        918  395 000AC800 _mbsncoll_l = _mbsncoll_l
        919  396 000AD020 _mbsncpy = _mbsncpy
        920  397 000ACC70 _mbsncpy_l = _mbsncpy_l
        921  398 000AD060 _mbsncpy_s = _mbsncpy_s
        922  399 000A4A10 _mbsncpy_s_l = _mbsncpy_s_l
        923  39A 000AD220 _mbsnextc = _mbsnextc
        924  39B 000AD0B0 _mbsnextc_l = _mbsnextc_l
        925  39C 000AD8A0 _mbsnicmp = _mbsnicmp
        926  39D 000AD240 _mbsnicmp_l = _mbsnicmp_l
        927  39E 000ADD10 _mbsnicoll = _mbsnicoll
        928  39F 000AD8E0 _mbsnicoll_l = _mbsnicoll_l
        929  3A0 000234C0 _mbsninc = _mbsninc
        930  3A1 00023470 _mbsninc_l = _mbsninc_l
        931  3A2 000A9370 _mbsnlen = _mbsnlen
        932  3A3 000A91F0 _mbsnlen_l = _mbsnlen_l
        933  3A4 000AE160 _mbsnset = _mbsnset
        934  3A5 000ADD50 _mbsnset_l = _mbsnset_l
        935  3A6 000AE1A0 _mbsnset_s = _mbsnset_s
        936  3A7 000A53D0 _mbsnset_s_l = _mbsnset_s_l
        937  3A8 000AE560 _mbspbrk = _mbspbrk
        938  3A9 000AE1F0 _mbspbrk_l = _mbspbrk_l
        939  3AA 000AE7C0 _mbsrchr = _mbsrchr
        940  3AB 000AE590 _mbsrchr_l = _mbsrchr_l
        941  3AC 000AEB20 _mbsrev = _mbsrev
        942  3AD 000AE7F0 _mbsrev_l = _mbsrev_l
        943  3AE 000AEDD0 _mbsset = _mbsset
        944  3AF 000AEB40 _mbsset_l = _mbsset_l
        945  3B0 000AEE00 _mbsset_s = _mbsset_s
        946  3B1 000A5C20 _mbsset_s_l = _mbsset_s_l
        947  3B2 000AF190 _mbsspn = _mbsspn
        948  3B3 000AEE40 _mbsspn_l = _mbsspn_l
        949  3B4 000AF580 _mbsspnp = _mbsspnp
        950  3B5 000AF1C0 _mbsspnp_l = _mbsspnp_l
        951  3B6 000AF960 _mbsstr = _mbsstr
        952  3B7 000AF5B0 _mbsstr_l = _mbsstr_l
        953  3B8 000AF9E0 _mbstok = _mbstok
        954  3B9 000AF990 _mbstok_l = _mbstok_l
        955  3BA 000B0030 _mbstok_s = _mbstok_s
        956  3BB 000AFA10 _mbstok_s_l = _mbstok_s_l
        957  3BC 000976E0 _mbstowcs_l = _mbstowcs_l
        958  3BD 00097780 _mbstowcs_s_l = _mbstowcs_s_l
        959  3BE 000945B0 _mbstrlen = _mbstrlen
        960  3BF 000943E0 _mbstrlen_l = _mbstrlen_l
        961  3C0 000949A0 _mbstrnlen = _mbstrnlen
        962  3C1 000945F0 _mbstrnlen_l = _mbstrnlen_l
        963  3C2 000B0700 _mbsupr = _mbsupr
        964  3C3 000B0690 _mbsupr_l = _mbsupr_l
        965  3C4 000B0660 _mbsupr_s = _mbsupr_s
        966  3C5 000B0070 _mbsupr_s_l = _mbsupr_s_l
        967  3C6 00097D70 _mbtowc_l = _mbtowc_l
        968  3C7 0003C2F0 _memccpy = _memccpy
        969  3C8 000E02D0 _memicmp = _memicmp
        970  3C9 000DFEB0 _memicmp_l = _memicmp_l
        971  3CA 000115E0 _mkdir = _mkdir
        972  3CB 00044860 _mkgmtime32 = _mkgmtime32
        973  3CC 00048630 _mkgmtime64 = _mkgmtime64
        974  3CD 0010F350 _mktemp = _mktemp
        975  3CE 0010EC20 _mktemp_s = _mktemp_s
        976  3CF 00044830 _mktime32 = _mktime32
        977  3D0 00048600 _mktime64 = _mktime64
        978  3D1 00113790 _msize = _msize
        979  3D2 001137C0 _msize_dbg = _msize_dbg
        980  3D3 00138410 _nextafter = _nextafter
        981  3D4 00138860 _nextafterf = _nextafterf
        982  3D5 00116610 _onexit = _onexit
        983  3D6 00100CF0 _open = _open
        984  3D7 0010A620 _open_osfhandle = _open_osfhandle
        985  3D8 0002E9E0 _pclose = _pclose
        986  3D9 001AA108 _pctype = _pctype
        987  3DA 001AC538 _pgmptr = _pgmptr
        988  3DB 001097C0 _pipe = _pipe
        989  3DC 0002DB90 _popen = _popen
        990  3DD 0002EE00 _printf_l = _printf_l
        991  3DE 0002EF30 _printf_p = _printf_p
        992  3DF 0002EEE0 _printf_p_l = _printf_p_l
        993  3E0 0002EE50 _printf_s_l = _printf_s_l
        994  3E1 00116550 _purecall = _purecall
        995  3E2 0010B340 _putch = _putch
        996  3E3 0010B380 _putch_nolock = _putch_nolock
        997  3E4 001235F0 _putenv = _putenv
        998  3E5 00123630 _putenv_s = _putenv_s
        999  3E6 0002F3C0 _putw = _putw
       1000  3E7 0010B4B0 _putwch = _putwch
       1001  3E8 0010B4F0 _putwch_nolock = _putwch_nolock
       1002  3E9 0002F570 _putws = _putws
       1003  3EA 001AA110 _pwctype = _pwctype
       1004  3EB 00105E10 _read = _read
       1005  3EC 001124F0 _realloc_dbg = _realloc_dbg
       1006  3ED 00112490 _recalloc = _recalloc
       1007  3EE 00112E30 _recalloc_dbg = _recalloc_dbg
       1008  3EF 000FF720 _resetstkoflw = _resetstkoflw
       1009  3F0 000116A0 _rmdir = _rmdir
       1010  3F1 0002F8A0 _rmtmp = _rmtmp
       1011  3F2 00122730 _rotl = _rotl
       1012  3F3 00122780 _rotl64 = _rotl64
       1013  3F4 00122820 _rotr = _rotr
       1014  3F5 00122870 _rotr64 = _rotr64
       1015  3F6 00138BC0 _scalb = _scalb
       1016  3F7 00139050 _scalbf = _scalbf
       1017  3F8 0002FB10 _scanf_l = _scanf_l
       1018  3F9 0002FBB0 _scanf_s_l = _scanf_s_l
       1019  3FA 00031870 _scprintf = _scprintf
       1020  3FB 000318F0 _scprintf_l = _scprintf_l
       1021  3FC 000318B0 _scprintf_p = _scprintf_p
       1022  3FD 00031940 _scprintf_p_l = _scprintf_p_l
       1023  3FE 000324F0 _scwprintf = _scwprintf
       1024  3FF 00032570 _scwprintf_l = _scwprintf_l
       1025  400 00032530 _scwprintf_p = _scwprintf_p
       1026  401 000325C0 _scwprintf_p_l = _scwprintf_p_l
       1027  402 001247C0 _searchenv = _searchenv
       1028  403 00123F00 _searchenv_s = _searchenv_s
       1029  404 00124880 _set_abort_behavior = _set_abort_behavior
       1030  405 001379A0 _set_controlfp = _set_controlfp
       1031  406 000108D0 _set_doserrno = _set_doserrno
       1032  407 000107D0 _set_errno = _set_errno
       1033  408 00001270 _set_error_mode = _set_error_mode
       1034  409 0010E6B0 _set_fmode = _set_fmode
       1035  40A 00111B50 _set_invalid_parameter_handler = _set_invalid_parameter_handler
       1036  40B 000FF8A0 _set_malloc_crt_max_wait = _set_malloc_crt_max_wait
       1037  40C 0002DAB0 _set_output_format = _set_output_format
       1038  40D 0002EF70 _set_printf_count_output = _set_printf_count_output
       1039  40E 001165A0 _set_purecall_handler = _set_purecall_handler
       1040  40F 0000E2F0 _seterrormode = _seterrormode
       1041  410 001248D0 _setjmp = setjmp
       1042  411 00124980 _setjmpex = _setjmpex
       1043  412 0002FC00 _setmaxstdio = _setmaxstdio
       1044  413 000A6600 _setmbcp = _setmbcp
       1045  414 0010E050 _setmode = _setmode
       1046  415 00048D20 _setsystime = _setsystime
       1047  416 0000E310 _sleep = _sleep
       1048  417 000302B0 _snprintf = _snprintf
       1049  418 000305B0 _snprintf_c = _snprintf_c
       1050  419 00030890 _snprintf_c_l = _snprintf_c_l
       1051  41A 00030560 _snprintf_l = _snprintf_l
       1052  41B 00031710 _snprintf_s = _snprintf_s
       1053  41C 00031770 _snprintf_s_l = _snprintf_s_l
       1054  41D 000308E0 _snscanf = _snscanf
       1055  41E 00030B60 _snscanf_l = _snscanf_l
       1056  41F 00030BC0 _snscanf_s = _snscanf_s
       1057  420 00030C20 _snscanf_s_l = _snscanf_s_l
       1058  421 00030C80 _snwprintf = _snwprintf
       1059  422 00030FA0 _snwprintf_l = _snwprintf_l
       1060  423 00032340 _snwprintf_s = _snwprintf_s
       1061  424 00032440 _snwprintf_s_l = _snwprintf_s_l
       1062  425 00030FF0 _snwscanf = _snwscanf
       1063  426 00031270 _snwscanf_l = _snwscanf_l
       1064  427 000312D0 _snwscanf_s = _snwscanf_s
       1065  428 00031330 _snwscanf_s_l = _snwscanf_s_l
       1066  429 00102690 _sopen = _sopen
       1067  42A 00102740 _sopen_s = _sopen_s
       1068  42B 0001B500 _spawnl = _spawnl
       1069  42C 0001B890 _spawnle = _spawnle
       1070  42D 0001BC40 _spawnlp = _spawnlp
       1071  42E 0001BFC0 _spawnlpe = _spawnlpe
       1072  42F 0001C370 _spawnv = _spawnv
       1073  430 0001C6D0 _spawnve = _spawnve
       1074  431 0001CFD0 _spawnvp = _spawnvp
       1075  432 0001D010 _spawnvpe = _spawnvpe
       1076  433 00124A20 _splitpath = _splitpath
       1077  434 00125130 _splitpath_s = _splitpath_s
       1078  435 00031620 _sprintf_l = _sprintf_l
       1079  436 000317D0 _sprintf_p = _sprintf_p
       1080  437 00031820 _sprintf_p_l = _sprintf_p_l
       1081  438 000316C0 _sprintf_s_l = _sprintf_s_l
       1082  439 00031C10 _sscanf_l = _sscanf_l
       1083  43A 00031CC0 _sscanf_s_l = _sscanf_s_l
       1084  43B 00011880 _stat32 = _stat32
       1085  43C 00013870 _stat32i64 = _stat32i64
       1086  43D 00012320 _stat64 = _stat64
       1087  43E 00012DC0 _stat64i32 = _stat64i32
       1088  43F 00137800 _statusfp = _statusfp
       1089  440 000E0470 _strcoll_l = _strcoll_l
       1090  441 00045140 _strdate = _strdate
       1091  442 00044E40 _strdate_s = _strdate_s
       1092  443 0003C730 _strdup = _strdup
       1093  444 0003C760 _strdup_dbg = _strdup_dbg
       1094  445 00125AE0 _strerror = _strerror
       1095  446 00125CE0 _strerror_s = _strerror_s
       1096  447 000E78A0 _strftime_l = _strftime_l
       1097  448 000E0A90 _stricmp = _stricmp
       1098  449 000E0760 _stricmp_l = _stricmp_l
       1099  44A 000E0ED0 _stricoll = _stricoll
       1100  44B 000E0C10 _stricoll_l = _stricoll_l
       1101  44C 000E0F60 _strlwr = _strlwr
       1102  44D 000E0F20 _strlwr_l = _strlwr_l
       1103  44E 000E1750 _strlwr_s = _strlwr_s
       1104  44F 000E16F0 _strlwr_s_l = _strlwr_s_l
       1105  450 000E1AE0 _strncoll = _strncoll
       1106  451 000E1780 _strncoll_l = _strncoll_l
       1107  452 000E2180 _strnicmp = _strnicmp
       1108  453 000E1D10 _strnicmp_l = _strnicmp_l
       1109  454 000E2780 _strnicoll = _strnicoll
       1110  455 000E23B0 _strnicoll_l = _strnicoll_l
       1111  456 0003C820 _strnset = _strnset
       1112  457 0003E900 _strnset_s = _strnset_s
       1113  458 0003CA30 _strrev = _strrev
       1114  459 0003CAD0 _strset = _strset
       1115  45A 0003E5D0 _strset_s = _strset_s
       1116  45B 00045470 _strtime = _strtime
       1117  45C 00045180 _strtime_s = _strtime_s
       1118  45D 00099090 _strtod_l = _strtod_l
       1119  45E 00099C70 _strtoi64 = _strtoi64
       1120  45F 0009A3A0 _strtoi64_l = _strtoi64_l
       1121  460 00099B60 _strtol_l = _strtol_l
       1122  461 0009A3F0 _strtoui64 = _strtoui64
       1123  462 0009A460 _strtoui64_l = _strtoui64_l
       1124  463 00099C20 _strtoul_l = _strtoul_l
       1125  464 000E2820 _strupr = _strupr
       1126  465 000E27E0 _strupr_l = _strupr_l
       1127  466 000E3010 _strupr_s = _strupr_s
       1128  467 000E2950 _strupr_s_l = _strupr_s_l
       1129  468 000E3040 _strxfrm_l = _strxfrm_l
       1130  469 000097C0 _swab = _swab
       1131  46A 00031FA0 _swprintf = _swprintf
       1132  46B 00032610 _swprintf_c = _swprintf_c
       1133  46C 00032970 _swprintf_c_l = _swprintf_c_l
       1134  46D 000323A0 _swprintf_p = _swprintf_p
       1135  46E 000324A0 _swprintf_p_l = _swprintf_p_l
       1136  46F 000323F0 _swprintf_s_l = _swprintf_s_l
       1137  470 00032C50 _swscanf_l = _swscanf_l
       1138  471 00032D00 _swscanf_s_l = _swscanf_s_l
       1139  472 001AA200 _sys_errlist = _sys_errlist
       1140  473 001AA360 _sys_nerr = _sys_nerr
       1141  474 0010F440 _tell = _tell
       1142  475 0010F470 _telli64 = _telli64
       1143  476 00032D60 _tempnam = _tempnam
       1144  477 00032DA0 _tempnam_dbg = _tempnam_dbg
       1145  478 000454B0 _time32 = _time32
       1146  479 00048E30 _time64 = _time64
       1147  47A 001A7AA0 _timezone = _timezone
       1148  47B 0009A4B0 _tolower = _tolower
       1149  47C 0009A4D0 _tolower_l = _tolower_l
       1150  47D 0009A7F0 _toupper = _toupper
       1151  47E 0009A810 _toupper_l = _toupper_l
       1152  47F 0009AB30 _towlower_l = _towlower_l
       1153  480 0009AD00 _towupper_l = _towupper_l
       1154  481 001A7B30 _tzname = _tzname
       1155  482 00045A80 _tzset = _tzset
       1156  483 0000A270 _ui64toa = _ui64toa
       1157  484 0000AF90 _ui64toa_s = _ui64toa_s
       1158  485 0000B3D0 _ui64tow = _ui64tow
       1159  486 0000C120 _ui64tow_s = _ui64tow_s
       1160  487 0000A090 _ultoa = _ultoa
       1161  488 0000A930 _ultoa_s = _ultoa_s
       1162  489 0000B1E0 _ultow = _ultow
       1163  48A 0000BAA0 _ultow_s = _ultow_s
       1164  48B 001260E0 _umask = _umask
       1165  48C 00125F60 _umask_s = _umask_s
       1166  48D 00033FB0 _ungetc_nolock = _ungetc_nolock
       1167  48E 0010ADE0 _ungetch = _ungetch
       1168  48F 0010AE20 _ungetch_nolock = _ungetch_nolock
       1169  490 00034370 _ungetwc_nolock = _ungetwc_nolock
       1170  491 0010B2B0 _ungetwch = _ungetwch
       1171  492 0010B2F0 _ungetwch_nolock = _ungetwch_nolock
       1172  493 00014350 _unlink = _unlink
       1173  494 0001B4D0 _unloaddll = _unloaddll
       1174  495 000064A0 _unlock = _unlock
       1175  496 000266D0 _unlock_file = _unlock_file
       1176  497 00046A30 _utime32 = _utime32
       1177  498 00048EB0 _utime64 = _utime64
       1178  499 000B98A0 _vcprintf = _vcprintf
       1179  49A 000B98D0 _vcprintf_l = _vcprintf_l
       1180  49B 000BAFD0 _vcprintf_p = _vcprintf_p
       1181  49C 000BB000 _vcprintf_p_l = _vcprintf_p_l
       1182  49D 000BF5B0 _vcprintf_s = _vcprintf_s
       1183  49E 000BF5E0 _vcprintf_s_l = _vcprintf_s_l
       1184  49F 000C0D30 _vcwprintf = _vcwprintf
       1185  4A0 000C0D60 _vcwprintf_l = _vcwprintf_l
       1186  4A1 000C2250 _vcwprintf_p = _vcwprintf_p
       1187  4A2 000C2280 _vcwprintf_p_l = _vcwprintf_p_l
       1188  4A3 000C6470 _vcwprintf_s = _vcwprintf_s
       1189  4A4 000C64A0 _vcwprintf_s_l = _vcwprintf_s_l
       1190  4A5 00034E50 _vfprintf_l = _vfprintf_l
       1191  4A6 00034FE0 _vfprintf_p = _vfprintf_p
       1192  4A7 00034EF0 _vfprintf_p_l = _vfprintf_p_l
